600016 民生银行 日线 前复权
日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2018/07/10,5.14,5.14,5.06,5.10,47283447,274517984.00
2018/07/11,4.96,5.03,4.96,5.01,50214561,286681792.00
2018/07/12,5.02,5.17,4.99,5.11,72346356,421175680.00
2018/07/13,5.12,5.14,5.10,5.10,32603973,189918944.00
2018/07/16,5.10,5.13,5.02,5.04,42071748,242334304.00
2018/07/17,5.06,5.07,5.01,5.05,36524463,210121280.00
2018/07/18,5.09,5.14,5.03,5.04,41232325,238806112.00
2018/07/19,5.09,5.09,5.03,5.05,37148149,214130160.00
2018/07/20,5.06,5.27,5.01,5.23,94959847,559536768.00
2018/07/23,5.20,5.32,5.17,5.29,83881574,499807008.00
2018/07/24,5.29,5.36,5.28,5.30,95931439,577815488.00
2018/07/25,5.32,5.33,5.26,5.28,48722159,292010080.00
2018/07/26,5.30,5.32,5.24,5.25,53915100,323256608.00
2018/07/27,5.25,5.29,5.23,5.26,34955394,208857472.00
2018/07/30,5.25,5.35,5.24,5.34,56243867,338247872.00
2018/07/31,5.34,5.39,5.28,5.37,55412994,335370080.00
2018/08/01,5.39,5.41,5.23,5.24,63954473,386385696.00
2018/08/02,5.22,5.27,5.06,5.12,65423947,383745600.00
2018/08/03,5.13,5.19,5.10,5.11,37056283,216899952.00
2018/08/06,5.12,5.20,5.10,5.13,49366678,289101696.00
2018/08/07,5.16,5.27,5.14,5.26,53031464,312942496.00
2018/08/08,5.28,5.28,5.18,5.20,40615996,240887552.00
2018/08/09,5.17,5.30,5.17,5.26,52182243,311509728.00
2018/08/10,5.28,5.28,5.22,5.25,31690239,188871920.00
2018/08/13,5.22,5.24,5.10,5.18,56612335,331876704.00
2018/08/14,5.17,5.18,5.12,5.15,30241865,177118736.00
2018/08/15,5.15,5.15,5.07,5.07,37546121,218425776.00
2018/08/16,5.03,5.15,5.00,5.11,52420250,303710112.00
2018/08/17,5.13,5.15,5.07,5.09,36972219,215013808.00
2018/08/20,5.13,5.17,5.10,5.15,58875003,344007136.00
2018/08/21,5.16,5.22,5.15,5.18,46541090,274217856.00
2018/08/22,5.18,5.19,5.11,5.15,29921748,174968128.00
2018/08/23,5.15,5.18,5.10,5.15,39769290,232910976.00
2018/08/24,5.14,5.35,5.11,5.25,85369153,507005344.00
2018/08/27,5.25,5.32,5.22,5.32,73949745,442605696.00
2018/08/28,5.31,5.33,5.26,5.27,48898741,293460352.00
2018/08/29,5.27,5.29,5.24,5.25,26857468,160256608.00
2018/08/30,5.26,5.29,5.18,5.18,44770235,265612896.00
2018/08/31,5.19,5.29,5.19,5.26,75673041,450965088.00
2018/09/03,5.25,5.30,5.24,5.27,60792221,363312640.00
2018/09/04,5.28,5.39,5.26,5.37,72199075,436513568.00
2018/09/05,5.35,5.39,5.29,5.29,73332512,444250464.00
2018/09/06,5.29,5.35,5.26,5.29,48858507,293746112.00
2018/09/07,5.29,5.34,5.25,5.28,36795833,221006336.00
2018/09/10,5.25,5.29,5.23,5.26,37497327,223684016.00
2018/09/11,5.25,5.29,5.16,5.19,65251086,387286976.00
2018/09/12,5.15,5.31,5.15,5.27,61182362,363592480.00
2018/09/13,5.31,5.33,5.16,5.29,105775909,630530624.00
2018/09/14,5.29,5.29,5.24,5.27,30686379,183479200.00
2018/09/17,5.25,5.29,5.21,5.24,37914499,225585392.00
2018/09/18,5.22,5.33,5.22,5.32,64892121,389084768.00
2018/09/19,5.32,5.36,5.29,5.32,63023023,380569728.00
2018/09/20,5.34,5.37,5.32,5.34,50708303,306861952.00
2018/09/21,5.36,5.54,5.32,5.54,105579981,650548736.00
2018/09/25,5.49,5.51,5.44,5.47,55239945,341213792.00
2018/09/26,5.48,5.61,5.47,5.53,87662948,548936448.00
2018/09/27,5.56,5.58,5.49,5.56,58698023,366945792.00
2018/09/28,5.57,5.70,5.55,5.63,87478043,554953152.00
2018/10/08,5.49,5.53,5.35,5.40,98397656,606318656.00
2018/10/09,5.36,5.44,5.36,5.40,49133182,299789984.00
2018/10/10,5.39,5.47,5.38,5.47,44557504,273797856.00
2018/10/11,5.36,5.37,5.16,5.25,96104803,576698688.00
2018/10/12,5.25,5.37,5.22,5.32,72189816,433249888.00
2018/10/15,5.34,5.37,5.27,5.30,48243180,290937184.00
2018/10/16,5.32,5.43,5.31,5.34,58173816,353709280.00
2018/10/17,5.41,5.46,5.35,5.44,74831989,459022304.00
2018/10/18,5.44,5.45,5.34,5.35,57327124,349741408.00
2018/10/19,5.39,5.53,5.33,5.47,99042266,610242176.00
2018/10/22,5.50,5.69,5.49,5.63,132701908,837256704.00
2018/10/23,5.59,5.63,5.46,5.47,94105941,589351232.00
2018/10/24,5.49,5.74,5.49,5.57,106581938,674684480.00
2018/10/25,5.46,5.64,5.45,5.63,69051093,431784480.00
2018/10/26,5.64,5.67,5.55,5.57,61808961,389934400.00
2018/10/29,5.64,5.69,5.53,5.58,75047616,473587616.00
2018/10/30,5.66,5.71,5.62,5.68,93494498,596420608.00
2018/10/31,5.73,5.74,5.62,5.68,70816503,450553792.00
2018/11/01,5.70,5.70,5.58,5.58,88464438,561106688.00
2018/11/02,5.65,5.73,5.60,5.68,120251403,766757312.00
2018/11/05,5.67,5.68,5.61,5.64,48631421,308651232.00
2018/11/06,5.62,5.63,5.54,5.55,55175630,346649088.00
2018/11/07,5.58,5.63,5.52,5.53,49245200,309160960.00
2018/11/08,5.58,5.62,5.54,5.56,40745875,255876240.00
2018/11/09,5.52,5.55,5.42,5.47,65812583,407061792.00
2018/11/12,5.47,5.53,5.45,5.49,53636894,332533984.00
2018/11/13,5.42,5.53,5.42,5.50,78138540,482236640.00
2018/11/14,5.49,5.50,5.42,5.43,67113067,413679744.00
2018/11/15,5.43,5.47,5.41,5.46,71201843,438194784.00
2018/11/16,5.46,5.49,5.42,5.45,78959402,487055552.00
2018/11/19,5.46,5.53,5.45,5.52,70536355,437828960.00
2018/11/20,5.50,5.51,5.43,5.45,66932240,412680480.00
2018/11/21,5.42,5.46,5.42,5.45,45361900,279105824.00
2018/11/22,5.46,5.47,5.41,5.43,35464955,217770704.00
2018/11/23,5.43,5.45,5.35,5.35,48960348,298911680.00
2018/11/26,5.38,5.41,5.34,5.35,37841283,230235344.00
2018/11/27,5.37,5.39,5.30,5.33,34282991,207724768.00
2018/11/28,5.32,5.39,5.31,5.35,31633547,191883520.00
2018/11/29,5.37,5.39,5.33,5.33,41193804,250248144.00
2018/11/30,5.33,5.39,5.33,5.39,38422878,233459152.00
2018/12/03,5.49,5.49,5.43,5.46,83799742,518069376.00
2018/12/04,5.46,5.48,5.44,5.48,49065132,302852416.00
2018/12/05,5.42,5.46,5.42,5.42,47831502,294218048.00
2018/12/06,5.36,5.39,5.33,5.36,51292107,311281696.00
2018/12/07,5.37,5.39,5.35,5.36,24723143,150278864.00
2018/12/10,5.32,5.34,5.29,5.31,43800603,263646224.00
2018/12/11,5.30,5.32,5.27,5.29,39902930,239737152.00
2018/12/12,5.32,5.32,5.25,5.28,49522676,296420544.00
2018/12/13,5.28,5.34,5.25,5.29,78354525,470725824.00
2018/12/14,5.27,5.28,5.17,5.24,139784859,828006016.00
2018/12/17,5.22,5.24,5.19,5.21,70371201,416583904.00
2018/12/18,5.17,5.23,5.12,5.14,61484493,361245088.00
2018/12/19,5.15,5.16,5.11,5.11,39229966,229309952.00
2018/12/20,5.11,5.12,5.02,5.05,76927275,442686784.00
2018/12/21,5.03,5.04,4.96,5.01,72201715,411631712.00
2018/12/24,4.99,5.01,4.95,4.99,51564510,293411776.00
2018/12/25,4.95,4.98,4.87,4.97,93176769,525108032.00
2018/12/26,4.95,4.97,4.92,4.94,51339035,290140768.00
2018/12/27,4.99,5.00,4.92,4.94,78294189,443555584.00
2018/12/28,4.94,5.04,4.94,5.02,88169553,502902592.00
2019/01/02,5.01,5.02,4.90,4.94,57941500,326923648.00
2019/01/03,4.92,4.98,4.91,4.96,59966994,339066048.00
2019/01/04,4.93,5.08,4.92,5.07,84942362,486294560.00
2019/01/07,5.09,5.10,5.03,5.05,68912714,397508256.00
2019/01/08,5.05,5.07,5.02,5.04,43396849,249315680.00
2019/01/09,5.07,5.13,5.05,5.05,86681087,503711904.00
2019/01/10,5.03,5.05,5.00,5.03,57191975,328164864.00
2019/01/11,5.04,5.09,5.03,5.06,49708825,286784864.00
2019/01/14,5.06,5.07,5.01,5.02,41282944,236881824.00
2019/01/15,5.04,5.10,5.03,5.08,58914285,340057312.00
2019/01/16,5.07,5.09,5.05,5.08,35057625,202496928.00
2019/01/17,5.09,5.11,5.04,5.05,45406585,262622368.00
2019/01/18,5.09,5.15,5.05,5.12,92972160,540950528.00
2019/01/21,5.14,5.17,5.10,5.11,64697656,378036928.00
2019/01/22,5.13,5.13,5.07,5.10,47349444,275131200.00
2019/01/23,5.10,5.15,5.08,5.11,41696249,243200752.00
2019/01/24,5.13,5.15,5.09,5.12,56510257,329153792.00
2019/01/25,5.14,5.22,5.12,5.19,92016155,542058240.00
2019/01/28,5.21,5.25,5.14,5.17,60111141,355346144.00
2019/01/29,5.16,5.24,5.14,5.22,70102139,413860832.00
2019/01/30,5.20,5.23,5.19,5.20,52224086,309022016.00
2019/01/31,5.22,5.28,5.20,5.24,119468366,710234368.00
2019/02/01,5.26,5.26,5.19,5.23,81168057,481152096.00
2019/02/11,5.20,5.24,5.18,5.23,96767348,573575360.00
2019/02/12,5.24,5.25,5.20,5.23,79603038,472752320.00
2019/02/13,5.23,5.35,5.21,5.33,121941780,729615680.00
2019/02/14,5.31,5.34,5.29,5.32,71325071,429550464.00
2019/02/15,5.29,5.32,5.23,5.24,78503740,469398176.00
2019/02/18,5.27,5.33,5.26,5.33,95943447,576795520.00
2019/02/19,5.32,5.39,5.30,5.32,121313953,733171328.00
2019/02/20,5.34,5.36,5.31,5.32,69634190,420564992.00
2019/02/21,5.32,5.35,5.28,5.29,96808113,583249216.00
2019/02/22,5.29,5.36,5.26,5.36,99146334,596448384.00
2019/02/25,5.39,5.84,5.39,5.77,359938849,2263037440.00
2019/02/26,5.77,5.92,5.73,5.75,305268374,1992927872.00
2019/02/27,5.78,6.01,5.75,5.85,284826317,1875499008.00
2019/02/28,5.83,5.91,5.78,5.82,137020903,895789504.00
2019/03/01,5.83,6.00,5.72,5.98,213152052,1400757888.00
2019/03/04,6.02,6.21,5.96,6.03,319047335,2158849536.00
2019/03/05,6.01,6.05,5.98,6.04,150112929,1009631168.00
2019/03/06,6.04,6.10,5.97,6.04,186045167,1253910784.00
2019/03/07,6.03,6.03,5.92,5.94,196368562,1311880704.00
2019/03/08,5.85,5.85,5.68,5.69,189641245,1228822400.00
2019/03/11,5.67,5.75,5.67,5.72,138115481,886267072.00
2019/03/12,5.75,5.84,5.71,5.74,148742447,964195136.00
2019/03/13,5.75,5.82,5.69,5.73,126316942,815718912.00
2019/03/14,5.73,5.81,5.71,5.73,103253198,667924608.00
2019/03/15,5.73,5.80,5.72,5.74,100313869,648728256.00
2019/03/18,5.74,5.83,5.72,5.83,171412790,1110242176.00
2019/03/19,5.83,5.85,5.77,5.79,102490336,667046144.00
2019/03/20,5.77,5.82,5.74,5.77,92081286,596918464.00
2019/03/21,5.77,5.79,5.73,5.74,107318195,694223488.00
2019/03/22,5.75,5.76,5.69,5.71,109114499,702052672.00
2019/03/25,5.67,5.67,5.57,5.58,152193402,964215872.00
2019/03/26,5.61,5.62,5.51,5.55,94515807,592112512.00
2019/03/27,5.55,5.60,5.51,5.54,81488919,510704480.00
2019/03/28,5.51,5.52,5.45,5.49,98559755,609607808.00
2019/03/29,5.48,5.66,5.47,5.63,131049786,826587072.00
2019/04/01,5.68,5.79,5.68,5.75,193533479,1249759616.00
2019/04/02,5.77,5.79,5.72,5.74,140127426,905682752.00
2019/04/03,5.71,5.79,5.69,5.79,150864325,974711616.00
2019/04/04,5.79,5.88,5.78,5.85,199301716,1305293568.00
2019/04/08,5.89,6.02,5.83,5.90,252268933,1675284480.00
2019/04/09,5.90,5.92,5.82,5.85,153707294,1011607104.00
2019/04/10,5.84,5.85,5.77,5.82,142995580,931227840.00
2019/04/11,5.81,5.88,5.75,5.78,115520160,752979008.00
2019/04/12,5.78,5.83,5.74,5.80,77563638,503872256.00
2019/04/15,5.88,5.93,5.79,5.79,210727252,1387959040.00
2019/04/16,5.75,5.99,5.74,5.98,347550762,2296552192.00
2019/04/17,5.97,6.00,5.92,5.93,197838885,1318172032.00
2019/04/18,5.93,5.95,5.89,5.90,89621268,593660416.00
2019/04/19,5.90,5.97,5.87,5.92,109920173,728127744.00
2019/04/22,5.92,5.93,5.78,5.79,160893540,1054698624.00
2019/04/23,5.79,5.81,5.76,5.76,100028614,649498752.00
2019/04/24,5.79,5.79,5.65,5.73,109638033,706881920.00
2019/04/25,5.73,5.74,5.66,5.67,120869576,774565824.00
2019/04/26,5.65,5.68,5.57,5.57,134377196,850392064.00
2019/04/29,5.59,5.70,5.58,5.67,145705972,926344704.00
2019/04/30,5.67,5.73,5.63,5.69,119318711,762768448.00
2019/05/06,5.60,5.61,5.45,5.52,217365962,1356245760.00
2019/05/07,5.54,5.57,5.50,5.53,112335905,701579840.00
2019/05/08,5.48,5.53,5.46,5.48,97292968,603018624.00
2019/05/09,5.47,5.50,5.39,5.41,101375348,623382272.00
2019/05/10,5.44,5.51,5.39,5.48,108231850,668822080.00
2019/05/13,5.44,5.46,5.41,5.43,63565281,390705056.00
2019/05/14,5.39,5.46,5.39,5.40,93472862,572564224.00
2019/05/15,5.42,5.47,5.41,5.44,79377457,487542368.00
2019/05/16,5.43,5.45,5.41,5.43,76975174,472733088.00
2019/05/17,5.44,5.45,5.36,5.37,103899613,635652352.00
2019/05/20,5.38,5.44,5.38,5.40,73874321,451882208.00
2019/05/21,5.41,5.46,5.40,5.41,82442946,505994912.00
2019/05/22,5.42,5.44,5.39,5.40,74954618,458850112.00
2019/05/23,5.39,5.41,5.35,5.37,82108929,499580800.00
2019/05/24,5.38,5.41,5.37,5.39,57077651,348519424.00
2019/05/27,5.39,5.45,5.34,5.43,87887425,536311296.00
2019/05/28,5.42,5.47,5.40,5.47,131275542,807721280.00
2019/05/29,5.44,5.46,5.41,5.42,70943111,435755264.00
2019/05/30,5.43,5.44,5.39,5.42,57378377,351017664.00
2019/05/31,5.42,5.44,5.40,5.40,52520113,321839936.00
2019/06/03,5.41,5.46,5.40,5.46,102823048,631792448.00
2019/06/04,5.45,5.47,5.43,5.47,52193127,321442432.00
2019/06/05,5.48,5.51,5.47,5.48,64639312,400593088.00
2019/06/06,5.49,5.51,5.46,5.49,67758221,420158144.00
2019/06/10,5.51,5.56,5.50,5.52,85360007,532782240.00
2019/06/11,5.54,5.58,5.52,5.57,94434393,592255168.00
2019/06/12,5.55,5.57,5.54,5.56,54091537,338747232.00
2019/06/13,5.56,5.59,5.54,5.57,54186965,339999680.00
2019/06/14,5.62,5.63,5.56,5.58,72574763,456979904.00
2019/06/17,5.58,5.62,5.57,5.57,57033244,359399712.00
2019/06/18,5.57,5.61,5.57,5.60,56438778,355572672.00
2019/06/19,5.66,5.67,5.61,5.63,89138574,566269824.00
2019/06/20,5.63,5.77,5.62,5.69,156113050,998833600.00
2019/06/21,5.70,5.72,5.67,5.68,110774739,709009728.00
2019/06/24,5.68,5.70,5.67,5.70,54056465,345878816.00
2019/06/25,5.70,5.71,5.62,5.63,83376061,530869024.00
2019/06/26,5.64,5.67,5.62,5.63,37931759,241076080.00
2019/06/27,5.65,5.70,5.64,5.65,61991365,395789984.00
2019/06/28,5.66,5.66,5.61,5.64,49588647,314502464.00
2019/07/01,5.70,5.72,5.68,5.71,96311582,617829248.00
2019/07/02,5.71,5.73,5.69,5.73,84664731,543618816.00
2019/07/03,5.72,5.77,5.70,5.75,93408937,602269312.00
2019/07/04,5.76,5.78,5.72,5.73,109627239,708623936.00
2019/07/05,5.76,5.76,5.71,5.72,89774279,547646272.00
2019/07/08,5.70,5.72,5.61,5.63,89469700,538498368.00
2019/07/09,5.64,5.65,5.59,5.61,47690998,285590912.00
2019/07/10,5.63,5.63,5.59,5.61,37246384,222779024.00
2019/07/11,5.63,5.66,5.61,5.62,39816790,238847824.00
2019/07/12,5.62,5.69,5.62,5.66,51573008,311034400.00
2019/07/15,5.64,5.67,5.56,5.64,69226150,414203616.00
2019/07/16,5.64,5.65,5.62,5.63,28332962,170036160.00
2019/07/17,5.61,5.63,5.59,5.59,35791467,213993488.00
2019/07/18,5.59,5.61,5.57,5.59,35962792,214314736.00
2019/07/19,5.60,5.65,5.59,5.63,45011033,269957408.00
2019/07/22,5.64,5.65,5.59,5.60,48453803,290242976.00
2019/07/23,5.60,5.62,5.59,5.61,35023620,209360992.00
2019/07/24,5.62,5.66,5.61,5.63,54336315,326066880.00
2019/07/25,5.63,5.68,5.62,5.68,55222360,332686848.00
2019/07/26,5.66,5.68,5.65,5.67,47600802,287431296.00
2019/07/29,5.67,5.68,5.65,5.67,47343261,285660256.00
2019/07/30,5.67,5.73,5.66,5.70,55980242,340080160.00
2019/07/31,5.70,5.71,5.66,5.70,53904427,326448064.00
2019/08/01,5.67,5.69,5.64,5.65,51711683,311761696.00
2019/08/02,5.59,5.61,5.58,5.59,76469208,455804608.00
2019/08/05,5.57,5.58,5.47,5.48,93855742,552591744.00
2019/08/06,5.41,5.45,5.39,5.40,94560957,546619456.00
2019/08/07,5.42,5.43,5.37,5.37,66395075,382443744.00
2019/08/08,5.39,5.43,5.38,5.40,54985138,317427904.00
2019/08/09,5.41,5.43,5.38,5.41,46215099,267070064.00
2019/08/12,5.41,5.48,5.39,5.46,50564067,293928288.00
2019/08/13,5.44,5.45,5.41,5.43,38381449,222346288.00
2019/08/14,5.47,5.48,5.42,5.42,36112764,210213232.00
2019/08/15,5.36,5.43,5.35,5.42,38280446,220507648.00
2019/08/16,5.41,5.44,5.39,5.40,41553980,240087808.00
2019/08/19,5.40,5.46,5.36,5.46,71472410,413378496.00
2019/08/20,5.44,5.49,5.44,5.45,60611138,353852704.00
2019/08/21,5.45,5.47,5.43,5.45,41314922,240404896.00
2019/08/22,5.46,5.47,5.43,5.44,34454012,200319232.00
2019/08/23,5.44,5.47,5.41,5.46,52224238,303491072.00
2019/08/26,5.39,5.42,5.37,5.41,70726279,407878016.00
2019/08/27,5.43,5.50,5.42,5.45,102880073,600261504.00
2019/08/28,5.47,5.49,5.45,5.46,41182064,240586320.00
2019/08/29,5.45,5.48,5.43,5.46,43418162,252653808.00
2019/08/30,5.48,5.51,5.42,5.44,51912740,302707136.00
2019/09/02,5.47,5.54,5.45,5.51,76198492,448143872.00
2019/09/03,5.53,5.55,5.50,5.53,46100345,271795744.00
2019/09/04,5.56,5.64,5.55,5.64,73741914,441050624.00
2019/09/05,5.66,5.74,5.65,5.69,103936314,631742272.00
2019/09/06,5.72,5.73,5.69,5.71,78311975,476172512.00
2019/09/09,5.75,5.77,5.70,5.72,70567569,430074624.00
2019/09/10,5.72,5.73,5.70,5.73,50667648,308282112.00
2019/09/11,5.75,5.78,5.73,5.78,69218514,424295104.00
2019/09/12,5.81,5.81,5.76,5.80,47452087,292157568.00
2019/09/16,5.81,5.81,5.72,5.76,47973711,293808768.00
2019/09/17,5.75,5.76,5.67,5.69,64707741,393787904.00
2019/09/18,5.72,5.72,5.68,5.68,46815350,284132608.00
2019/09/19,5.70,5.71,5.67,5.71,37284633,225992832.00
2019/09/20,5.71,5.74,5.69,5.72,68286105,415249888.00
2019/09/23,5.70,5.71,5.65,5.68,41673686,251554688.00
2019/09/24,5.68,5.71,5.65,5.67,41678348,252243056.00
2019/09/25,5.67,5.70,5.64,5.66,52258675,315645728.00
2019/09/26,5.67,5.74,5.66,5.69,80942192,491344640.00
2019/09/27,5.69,5.71,5.64,5.67,58142649,351450560.00
2019/09/30,5.66,5.71,5.65,5.65,75487209,456546240.00
2019/10/08,5.63,5.76,5.63,5.71,82333599,501220224.00
2019/10/09,5.68,5.79,5.68,5.77,104760521,641806528.00
2019/10/10,5.76,5.79,5.72,5.74,72244247,442539840.00
2019/10/11,5.76,5.81,5.73,5.80,108424462,666154688.00
2019/10/14,5.82,6.00,5.81,5.90,163231019,1023223680.00
2019/10/15,5.90,5.93,5.85,5.89,79433613,497218304.00
2019/10/16,5.91,5.97,5.83,5.86,87523025,548084992.00
2019/10/17,5.84,5.89,5.83,5.85,41361381,257516576.00
2019/10/18,5.87,5.91,5.72,5.72,79339653,488926368.00
2019/10/21,5.72,5.80,5.71,5.78,48354366,296352544.00
2019/10/22,5.81,5.82,5.77,5.79,44896815,276612352.00
2019/10/23,5.81,5.83,5.77,5.77,45682641,281620384.00
2019/10/24,5.80,5.87,5.78,5.82,66808972,413784160.00
2019/10/25,5.82,5.83,5.77,5.82,45964144,283839168.00
2019/10/28,5.82,5.88,5.79,5.81,58015209,358825824.00
2019/10/29,5.82,5.82,5.78,5.79,37407092,230602400.00
2019/10/30,5.79,5.82,5.74,5.79,47336662,291250752.00
2019/10/31,5.80,5.81,5.74,5.78,46018524,282446784.00
2019/11/01,5.76,5.84,5.73,5.81,70897342,437035072.00
2019/11/04,5.82,5.86,5.80,5.82,70399054,435931072.00
2019/11/05,5.83,5.95,5.82,5.89,121130255,758252352.00
2019/11/06,5.89,5.94,5.87,5.89,69391626,435587840.00
2019/11/07,5.90,5.93,5.87,5.89,42628166,267131968.00
2019/11/08,5.90,5.92,5.82,5.83,58550018,364782016.00
2019/11/11,5.82,5.82,5.75,5.76,60702797,373915040.00
2019/11/12,5.78,5.80,5.75,5.78,44275709,272189824.00
2019/11/13,5.76,5.78,5.73,5.75,45624006,279275744.00
2019/11/14,5.77,5.77,5.71,5.73,46885578,286390080.00
2019/11/15,5.75,5.76,5.72,5.73,32631381,199362768.00
2019/11/18,5.74,5.77,5.71,5.77,43012165,263003248.00
2019/11/19,5.75,5.78,5.74,5.76,34924761,214161744.00
2019/11/20,5.76,5.77,5.71,5.71,40847734,249340064.00
2019/11/21,5.70,5.73,5.69,5.71,43436447,264168032.00
2019/11/22,5.73,5.75,5.70,5.71,47408428,289193312.00
2019/11/25,5.73,5.81,5.71,5.81,65160364,401039872.00
2019/11/26,5.82,5.83,5.77,5.82,96644899,596975296.00
2019/11/27,5.81,5.82,5.78,5.78,35761157,220564704.00
2019/11/28,5.77,5.80,5.76,5.79,36188592,222568784.00
2019/11/29,5.77,5.82,5.76,5.80,58898194,363292672.00
2019/12/02,5.79,5.82,5.78,5.80,38128422,235296880.00
2019/12/03,5.79,5.81,5.77,5.81,32445482,199991600.00
2019/12/04,5.81,5.81,5.76,5.79,35763043,220191744.00
2019/12/05,5.81,5.83,5.78,5.81,40730218,251624480.00
2019/12/06,5.82,5.83,5.80,5.82,33197070,205438224.00
2019/12/09,5.82,5.84,5.80,5.84,36673314,227127232.00
2019/12/10,5.83,5.84,5.82,5.82,25318081,156903936.00
2019/12/11,5.84,5.84,5.80,5.83,38039659,235377024.00
2019/12/12,5.84,5.84,5.81,5.82,31184025,193034416.00
2019/12/13,5.84,5.91,5.84,5.90,109545561,683309696.00
2019/12/16,5.90,5.90,5.86,5.88,69397562,433519648.00
2019/12/17,5.89,6.00,5.87,5.95,124492052,785151744.00
2019/12/18,5.94,5.98,5.91,5.92,99743830,629223168.00
2019/12/19,5.91,5.96,5.91,5.93,69491588,438051712.00
2019/12/20,5.93,5.95,5.90,5.93,60262340,379339456.00
2019/12/23,5.93,5.94,5.86,5.88,57057320,358159776.00
2019/12/24,5.89,5.90,5.86,5.89,31375173,196164944.00
2019/12/25,5.88,5.89,5.85,5.86,32870915,204852576.00
2019/12/26,5.86,5.89,5.84,5.88,41182404,257060352.00
2019/12/27,5.87,5.94,5.87,5.90,70011537,439891104.00
2019/12/30,5.89,5.96,5.87,5.94,62118996,390731520.00
2019/12/31,5.93,5.96,5.90,5.94,52114792,328522976.00
2020/01/02,5.99,6.03,5.98,5.99,104366480,665289536.00
2020/01/03,6.00,6.01,5.97,5.97,59912439,380992672.00
2020/01/06,5.95,6.00,5.91,5.93,80216813,507810720.00
2020/01/07,5.95,5.99,5.93,5.96,57401868,363619296.00
2020/01/08,5.95,5.96,5.89,5.92,69352324,436696224.00
2020/01/09,5.95,5.97,5.93,5.94,59926455,378815264.00
2020/01/10,5.95,5.97,5.93,5.96,42751276,270126464.00
2020/01/13,5.97,5.98,5.95,5.98,50239602,318437024.00
2020/01/14,5.99,6.04,5.98,6.01,58946981,375955392.00
2020/01/15,6.01,6.02,5.95,5.95,45376577,287653632.00
2020/01/16,5.96,5.97,5.92,5.93,39147431,246823280.00
2020/01/17,5.94,5.97,5.90,5.92,44472368,280207424.00
2020/01/20,5.92,5.95,5.92,5.95,45150784,284871552.00
2020/01/21,5.93,5.94,5.88,5.88,62017423,388512384.00
2020/01/22,5.89,5.96,5.84,5.89,61125004,382340160.00
2020/01/23,5.86,5.88,5.71,5.71,117284146,719120768.00
2020/02/03,5.20,5.44,5.20,5.32,225712139,1281136640.00
2020/02/04,5.33,5.49,5.28,5.46,146504544,847678464.00
2020/02/05,5.48,5.53,5.41,5.47,86698980,507674816.00
2020/02/06,5.52,5.55,5.46,5.54,87386817,513474720.00
2020/02/07,5.50,5.52,5.45,5.52,69093386,404604640.00
2020/02/10,5.48,5.51,5.47,5.49,55323481,324467296.00
2020/02/11,5.51,5.56,5.50,5.53,55660300,328579872.00
2020/02/12,5.52,5.54,5.49,5.53,49723580,292778400.00
2020/02/13,5.53,5.54,5.48,5.49,51979715,305197440.00
2020/02/14,5.47,5.52,5.47,5.52,42512232,249661072.00
2020/02/17,5.51,5.60,5.50,5.59,80435258,476445632.00
2020/02/18,5.57,5.58,5.52,5.53,70888994,419484448.00
2020/02/19,5.53,5.57,5.51,5.52,66720176,394348512.00
2020/02/20,5.54,5.58,5.49,5.57,93673578,553245952.00
2020/02/21,5.55,5.58,5.52,5.54,95581084,565365696.00
2020/02/24,5.54,5.56,5.48,5.49,106772123,627643008.00
2020/02/25,5.44,5.46,5.41,5.44,98034804,569073536.00
2020/02/26,5.41,5.49,5.39,5.47,98149877,571603712.00
2020/02/27,5.47,5.50,5.45,5.48,71652303,418754016.00
2020/02/28,5.44,5.46,5.35,5.35,116398165,671577280.00
2020/03/02,5.37,5.45,5.36,5.44,85119946,492952064.00
2020/03/03,5.46,5.50,5.45,5.47,84608878,494403008.00
2020/03/04,5.45,5.50,5.45,5.49,56967135,332991168.00
2020/03/05,5.51,5.59,5.49,5.58,139365898,825555264.00
2020/03/06,5.53,5.57,5.50,5.53,72813948,429378048.00
2020/03/09,5.47,5.48,5.39,5.42,132702499,767788288.00
2020/03/10,5.39,5.49,5.38,5.47,102663912,598253056.00
2020/03/11,5.48,5.49,5.43,5.44,60740648,353945376.00
2020/03/12,5.42,5.43,5.39,5.43,75700724,437570240.00
2020/03/13,5.32,5.43,5.27,5.41,122444312,699202176.00
2020/03/16,5.42,5.43,5.31,5.31,103318861,593715264.00
2020/03/17,5.33,5.40,5.27,5.33,95571293,545275008.00
2020/03/18,5.34,5.35,5.22,5.23,81174498,459365824.00
2020/03/19,5.23,5.24,5.09,5.11,124212436,686301568.00
2020/03/20,5.15,5.24,5.12,5.23,89827625,497933696.00
2020/03/23,5.13,5.18,5.11,5.17,67280463,370711008.00
2020/03/24,5.21,5.28,5.21,5.26,77317850,434577248.00
2020/03/25,5.33,5.35,5.27,5.29,75668107,429179168.00
2020/03/26,5.27,5.34,5.24,5.30,81823753,463724160.00
2020/03/27,5.33,5.35,5.29,5.34,82077570,467737664.00
2020/03/30,5.30,5.38,5.28,5.33,110254659,629201152.00
2020/03/31,5.39,5.41,5.33,5.34,117089556,672272512.00
2020/04/01,5.33,5.38,5.31,5.32,80746437,461778752.00
2020/04/02,5.31,5.35,5.29,5.35,69844932,397266784.00
